,Noise_Param,Fidelity_1,Fidelity_2,Fidelity_Anonymous,Fidelity_GHZ,Fidelity_Analytic,data_anonymous
28,0.2828282828282829,0.47607738052235216,0.4764378210724772,0.33587278617957017,0.1268417680332364,,"[[0.10104498+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00032389+0.j]
 [0.        +0.j 0.01929763+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01929763+0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.01929763+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.01929763+0.j 0.        +0.j]
 [0.00032389+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.10104498+0.j]]"
29,0.29292929292929293,0.46850099988096205,0.46885418698067116,0.32809790859051197,0.11822596017864315,,"[[0.09764429+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00024389+0.j]
 [0.        +0.j 0.01953205+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01953205+0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.01953205+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.01953205+0.j 0.        +0.j]
 [0.00024389+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.09764429+0.j]]"
30,0.30303030303030304,0.4612012324918002,0.4615468872241317,0.32068665288172127,0.11022065819752784,,"[[0.09434882+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.0001829 +0.j]
 [0.        +0.j 0.01974415+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01974415+0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.01974415+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.01974415+0.j 0.        +0.j]
 [0.0001829 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.09434882+0.j]]"
31,0.31313131313131315,0.4541572408107312,0.45449513129420804,0.31360783382170293,0.10277965612367444,,"[[0.09115612+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00013659+0.j]
 [0.        +0.j 0.01993475+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01993475+0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.01993475+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.01993475+0.j 0.        +0.j]
 [0.00013659+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.09115612+0.j]]"
32,0.32323232323232326,0.4473501969839118,0.4476801338363982,0.30683324615104307,0.09586037013781172,,"[[0.08806379+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00010156+0.j]
 [0.        +0.j 0.02010464+0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02010464+0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.02010464+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.02010464+0.j 0.        +0.j]
 [0.00010156+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.08806379+0.j]]"
33,0.33333333333333337,0.4407631143607454,0.4410849465425961,0.30033743849158745,0.08942356467192511,,"[[8.50694444e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.51821650e-05+0.j]
 [0.00000000e+00+0.j 2.02546296e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.02546296e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.02546296e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.02546296e-02+0.j 0.00000000e+00+0.j]
 [7.51821650e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 8.50694444e-02+0.j]]"
34,0.3434343434343435,0.4343806909473025,0.4346943019587741,0.29409749161027027,0.08343309703427025,,"[[8.21707582e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.53991689e-05+0.j]
 [0.00000000e+00+0.j 2.03854844e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.03854844e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.03854844e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.03854844e-02+0.j 0.00000000e+00+0.j]
 [5.53991689e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 8.21707582e-02+0.j]]"
35,0.3535353535353536,0.428189164111686,0.42849446851896567,0.28809279115985387,0.07785568074749188,,"[[7.93654272e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.06289498e-05+0.j]
 [0.00000000e+00+0.j 2.04979746e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.04979746e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.04979746e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.04979746e-02+0.j 0.00000000e+00+0.j]
 [4.06289498e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.93654272e-02+0.j]]"
36,0.36363636363636365,0.4221761758877121,0.4224731161513208,0.2823048259663254,0.07266065794856663,,"[[7.66511850e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.96515299e-05+0.j]
 [0.00000000e+00+0.j 2.05928557e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.05928557e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.05928557e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.05928557e-02+0.j 0.00000000e+00+0.j]
 [2.96515299e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.66511850e-02+0.j]]"
37,0.37373737373737376,0.41633064824781185,0.4166191918338312,0.2767170102357345,0.06781980585479737,,"[[7.40258008e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.15312829e-05+0.j]
 [0.00000000e+00+0.j 2.06708712e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.06708712e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.06708712e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.06708712e-02+0.j 0.00000000e+00+0.j]
 [2.15312829e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.40258008e-02+0.j]]"
38,0.38383838383838387,0.41064266774381813,0.4109228044953389,0.2713144903173383,0.0633071331196921,,"[[7.14870786e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.55536677e-05+0.j]
 [0.00000000e+00+0.j 2.07327532e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.07327532e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.07327532e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.07327532e-02+0.j 0.00000000e+00+0.j]
 [1.55536677e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.14870786e-02+0.j]]"
39,0.393939393939394,0.4051033789473351,0.40537511869678844,0.2660840020757015,0.05909870847274569,,"[[6.90328577e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.11753498e-05+0.j]
 [0.00000000e+00+0.j 2.07792219e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.07792219e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.07792219e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.07792219e-02+0.j 0.00000000e+00+0.j]
 [1.11753498e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 6.90328577e-02+0.j]]"
40,0.4040404040404041,0.39970488614478766,0.39996825654562707,0.2610137188855605,0.055172494854181756,,"[[6.66610124e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.98502628e-06+0.j]
 [0.00000000e+00+0.j 2.08109859e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.08109859e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.08109859e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.08109859e-02+0.j 0.00000000e+00+0.j]
 [7.98502628e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 6.66610124e-02+0.j]]"
41,0.4141414141414142,0.3944401627621559,0.39469520732803237,0.256093115965865,0.05150819690606566,,"[[6.43694522e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.67278061e-06+0.j]
 [0.00000000e+00+0.j 2.08287419e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.08287419e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.08287419e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.08287419e-02+0.j 0.00000000e+00+0.j]
 [5.67278061e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 6.43694522e-02+0.j]]"
42,0.42424242424242425,0.38930296802999315,0.38954974436325324,0.25131284555649064,0.0480871198297987,,"[[6.21561217e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.00620557e-06+0.j]
 [0.00000000e+00+0.j 2.08331752e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.08331752e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.08331752e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.08331752e-02+0.j 0.00000000e+00+0.j]
 [4.00620557e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 6.21561217e-02+0.j]]"
43,0.43434343434343436,0.3842877704180968,0.3845263486063345,0.24666462534457312,0.044892038892503865,,"[[6.00190008e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.81187918e-06+0.j]
 [0.00000000e+00+0.j 2.08249591e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.08249591e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.08249591e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.08249591e-02+0.j 0.00000000e+00+0.j]
 [2.81187918e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 6.00190008e-02+0.j]]"
44,0.4444444444444445,0.37938967739065965,0.37962013856386384,0.24214111768936983,0.0419070789000011,,"[[5.79561043e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.96105560e-06+0.j]
 [0.00000000e+00+0.j 2.08047554e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.08047554e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.08047554e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.08047554e-02+0.j 0.00000000e+00+0.j]
 [1.96105560e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.79561043e-02+0.j]]"
45,0.4545454545454546,0.3746043710553358,0.3748268060909754,0.23773586740837752,0.03911760298808064,,"[[5.59654822e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.35866164e-06+0.j]
 [0.00000000e+00+0.j 2.07732139e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.07732139e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.07732139e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.07732139e-02+0.j 0.00000000e+00+0.j]
 [1.35866164e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.59654822e-02+0.j]]"
46,0.4646464646464647,0.36992804931081547,0.3701425576678398,0.2334431702583292,0.036510110116636164,,"[[5.40452198e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 9.34874919e-07+0.j]
 [0.00000000e+00+0.j 2.07309731e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.07309731e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.07309731e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.07309731e-02+0.j 0.00000000e+00+0.j]
 [9.34874919e-07+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.40452198e-02+0.j]]"
47,0.4747474747474748,0.3653573721032083,0.3655640607805318,0.22925802640637225,0.03407214068293438,,"[[5.21934373e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 6.38708932e-07+0.j]
 [0.00000000e+00+0.j 2.06786593e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.06786593e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.06786593e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.06786593e-02+0.j 0.00000000e+00+0.j]
 [6.38708932e-07+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.21934373e-02+0.j]]"
48,0.48484848484848486,0.360889412432472,0.3610883950354244,0.22517605163142992,0.03179219025945731,,"[[5.04082903e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.33151316e-07+0.j]
 [0.00000000e+00+0.j 2.06168876e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.06168876e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.06168876e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.06168876e-02+0.j 0.00000000e+00+0.j]
 [4.33151316e-07+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.04082903e-02+0.j]]"
49,0.494949494949495,0.3565216117686445,0.3567130076775979,0.22119341067962978,0.029659627022843856,,"[[4.86879692e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.91498419e-07+0.j]
 [0.00000000e+00+0.j 2.05462611e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.05462611e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.05462611e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.05462611e-02+0.j 0.00000000e+00+0.j]
 [2.91498419e-07+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.86879692e-02+0.j]]"
50,0.5050505050505051,0.35225173955238415,0.3524356731829264,0.21730676841447716,0.02766462410832508,,"[[4.70306997e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.94606668e-07+0.j]
 [0.00000000e+00+0.j 2.04673711e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.04673711e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.04673711e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.04673711e-02+0.j 0.00000000e+00+0.j]
 [1.94606668e-07+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.70306997e-02+0.j]]"
51,0.5151515151515152,0.34807785647537526,0.348254456619814,0.21351321705854837,0.025798087375709308,,"[[4.54347428e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.28843011e-07+0.j]
 [0.00000000e+00+0.j 2.03807974e-02+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 2.03807974e-02+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  2.03807974e-02+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 2.03807974e-02+0.j 0.00000000e+00+0.j]
 [1.28843011e-07+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.54347428e-02+0.j]]"
